mode: set
backend/main.go:12.13,23.46 7 0
backend/main.go:23.46,25.37 2 0
backend/main.go:25.37,29.20 4 0
backend/main.go:29.20,33.25 2 0
backend/main.go:33.25,40.22 6 0
backend/main.go:41.15,45.52 4 0
backend/main.go:46.15,47.31 1 0
backend/main.go:48.15,50.37 2 0
backend/main.go:51.15,52.34 1 0
backend/main.go:66.55,68.28 1 0
backend/main.go:68.28,70.3 1 0
backend/main.go:70.8,72.34 2 0
backend/main.go:72.34,74.34 2 0
backend/main.go:74.34,76.31 2 0
backend/main.go:76.31,78.6 1 0
backend/main.go:85.56,89.33 3 0
backend/main.go:89.33,90.31 1 0
backend/main.go:90.31,92.9 2 0
backend/main.go:95.3,95.27 1 0
backend/main.go:97.2,99.33 2 0
backend/main.go:99.33,101.23 2 0
backend/main.go:101.23,104.41 2 0
backend/main.go:104.41,107.5 1 0
backend/main.go:108.4,115.26 5 0
backend/main.go:115.26,117.5 1 0
backend/main.go:118.4,118.41 1 0
backend/main.go:118.41,120.20 2 0
backend/main.go:120.20,125.24 4 0
backend/main.go:125.24,128.21 3 0
backend/main.go:128.21,129.13 1 0
backend/main.go:131.7,132.41 2 0
backend/main.go:144.58,153.20 7 0
backend/main.go:153.20,155.3 1 0
backend/main.go:156.2,157.16 2 0
backend/main.go:157.16,159.3 1 0
backend/main.go:160.2,160.35 1 0
backend/main.go:160.35,161.20 1 0
backend/main.go:161.20,163.4 1 0
backend/calendar/calendar.go:17.63,19.2 1 1
backend/calendar/calendar.go:22.69,24.31 2 1
backend/calendar/calendar.go:24.31,25.71 1 1
backend/calendar/calendar.go:25.71,27.4 1 1
backend/calendar/calendar.go:28.2,28.32 1 1
backend/calendar/calendar.go:28.32,30.4 1 1
backend/calendar/calendar.go:32.2,32.12 1 1
backend/calendar/calendar.go:35.55,36.30 1 1
backend/calendar/calendar.go:36.30,38.3 1 1
backend/calendar/calendar.go:40.2,40.29 1 1
backend/calendar/calendar.go:40.29,42.3 1 1
backend/calendar/calendar.go:43.2,43.12 1 1
backend/calendar/calendar.go:46.83,48.38 1 1
backend/calendar/calendar.go:48.38,51.3 2 1
backend/calendar/calendar.go:52.2,53.26 2 1
backend/calendar/calendar.go:53.26,55.3 1 1
backend/calendar/calendar.go:56.2,56.20 1 1
backend/calendar/calendar.go:56.20,58.3 1 1
backend/calendar/calendar.go:61.2,65.19 3 1
backend/calendar/calendar.go:70.53,71.20 1 1
backend/calendar/calendar.go:71.20,73.3 1 1
backend/calendar/calendar.go:74.2,74.32 1 1
backend/calendar/calendar.go:74.32,75.17 1 1
backend/calendar/calendar.go:75.17,78.4 2 1
backend/calendar/calendar.go:81.1,81.55 1 1
backend/calendarmanager/calendarmanager.go:17.60,20.29 2 1
backend/calendarmanager/calendarmanager.go:20.29,24.3 2 1
backend/calendarmanager/calendarmanager.go:26.2,26.28 1 1
backend/calendarmanager/calendarmanager.go:26.28,28.3 1 1
backend/calendarmanager/calendarmanager.go:31.2,33.12 2 1
backend/calendarmanager/calendarmanager.go:39.64,41.35 2 1
backend/calendarmanager/calendarmanager.go:41.35,43.20 1 1
backend/calendarmanager/calendarmanager.go:43.20,46.4 1 1
backend/calendarmanager/calendarmanager.go:50.2,50.15 1 1
backend/calendarmanager/calendarmanager.go:50.15,52.3 1 1
backend/calendarmanager/calendarmanager.go:59.68,60.24 1 1
backend/calendarmanager/calendarmanager.go:60.24,62.3 1 1
backend/calendarmanager/calendarmanager.go:63.2,66.18 3 1
backend/calendarmanager/calendarmanager.go:72.91,73.24 1 1
backend/calendarmanager/calendarmanager.go:73.24,75.3 1 1
backend/calendarmanager/calendarmanager.go:76.2,76.39 1 1
backend/calendarmanager/calendarmanager.go:76.39,77.26 1 1
backend/calendarmanager/calendarmanager.go:77.26,80.4 2 1
backend/calendarmanager/calendarmanager.go:83.2,83.46 1 1
