mode: set
backend/main.go:12.13,27.46 7 0
backend/main.go:27.46,29.37 2 0
backend/main.go:29.37,33.20 4 0
backend/main.go:33.20,37.25 2 0
backend/main.go:37.25,44.22 6 0
backend/main.go:45.15,50.52 5 0
backend/main.go:51.15,52.28 1 0
backend/main.go:53.15,54.31 1 0
backend/main.go:55.15,56.40 1 0
backend/main.go:68.61,71.17 2 0
backend/main.go:71.17,75.3 1 0
backend/main.go:77.2,77.17 1 0
backend/main.go:77.17,79.3 1 0
backend/main.go:80.2,84.12 5 0
backend/main.go:87.43,89.18 1 0
backend/main.go:89.18,91.3 1 0
backend/main.go:91.8,93.23 2 0
backend/main.go:93.23,95.32 2 0
backend/main.go:95.32,97.31 2 0
backend/main.go:97.31,99.6 1 0
backend/main.go:106.46,112.25 4 0
backend/main.go:112.25,113.22 1 0
backend/main.go:113.22,115.9 2 0
backend/main.go:118.3,118.27 1 0
backend/main.go:120.3,122.24 2 0
backend/main.go:122.24,124.21 2 0
backend/main.go:124.21,127.39 2 0
backend/main.go:127.39,130.4 1 0
backend/main.go:131.5,135.39 4 0
backend/main.go:135.39,137.21 2 0
backend/main.go:137.21,142.23 4 0
backend/main.go:142.23,145.20 3 0
backend/main.go:145.20,146.12 1 0
backend/main.go:148.6,149.33 2 0
backend/main.go:155.5,155.21 1 0
backend/main.go:162.63,171.21 7 0
backend/main.go:171.21,173.4 1 0
backend/main.go:174.3,175.17 2 0
backend/main.go:175.17,177.3 1 0
backend/main.go:178.2,180.10 2 0
backend/calendar/calendar.go:14.60,15.23 1 1
backend/calendar/calendar.go:15.23,17.3 1 1
backend/calendar/calendar.go:18.2,21.18 3 1
backend/calendar/calendar.go:27.83,28.23 1 1
backend/calendar/calendar.go:28.23,30.3 1 1
backend/calendar/calendar.go:31.2,31.38 1 1
backend/calendar/calendar.go:31.38,32.26 1 1
backend/calendar/calendar.go:32.26,35.4 2 1
backend/calendar/calendar.go:38.2,38.46 1 1
backend/resource/resource.go:20.63,22.2 1 1
backend/resource/resource.go:24.69,26.31 2 1
backend/resource/resource.go:26.31,27.71 1 1
backend/resource/resource.go:27.71,29.4 1 1
backend/resource/resource.go:30.2,30.32 1 1
backend/resource/resource.go:30.32,32.4 1 1
backend/resource/resource.go:34.2,34.12 1 1
backend/resource/resource.go:37.55,38.30 1 1
backend/resource/resource.go:38.30,40.3 1 1
backend/resource/resource.go:42.2,42.29 1 1
backend/resource/resource.go:42.29,44.3 1 1
backend/resource/resource.go:45.2,45.12 1 1
backend/resource/resource.go:48.83,50.38 1 1
backend/resource/resource.go:50.38,53.3 2 1
backend/resource/resource.go:54.2,55.26 2 1
backend/resource/resource.go:55.26,57.3 1 1
backend/resource/resource.go:58.2,58.20 1 1
backend/resource/resource.go:58.20,60.3 1 1
backend/resource/resource.go:63.2,67.19 3 1
backend/resource/resource.go:72.53,73.20 1 1
backend/resource/resource.go:73.20,75.3 1 1
backend/resource/resource.go:76.2,76.32 1 1
backend/resource/resource.go:76.32,77.17 1 1
backend/resource/resource.go:77.17,80.4 2 1
backend/resource/resource.go:83.1,83.55 1 1
