mode: set
backend/main.go:11.31,13.2 1 0
backend/main.go:15.38,16.38 1 0
backend/main.go:16.38,17.40 1 0
backend/main.go:17.40,20.4 1 0
backend/main.go:21.3,21.47 1 0
backend/main.go:26.13,49.2 10 0
backend/calendar/calendar.go:14.51,15.23 1 1
backend/calendar/calendar.go:15.23,17.3 1 1
backend/calendar/calendar.go:18.2,21.13 3 1
backend/calendar/calendar.go:27.61,28.23 1 1
backend/calendar/calendar.go:28.23,30.3 1 1
backend/calendar/calendar.go:31.2,31.38 1 1
backend/calendar/calendar.go:31.38,32.26 1 1
backend/calendar/calendar.go:32.26,35.4 2 1
backend/calendar/calendar.go:38.2,38.41 1 1
backend/resource/resource.go:20.63,22.2 1 1
backend/resource/resource.go:24.69,26.31 2 1
backend/resource/resource.go:26.31,27.71 1 1
backend/resource/resource.go:27.71,29.4 1 1
backend/resource/resource.go:30.2,30.32 1 1
backend/resource/resource.go:30.32,32.4 1 1
backend/resource/resource.go:34.2,34.12 1 1
backend/resource/resource.go:37.55,38.30 1 1
backend/resource/resource.go:38.30,40.3 1 1
backend/resource/resource.go:42.2,42.29 1 1
backend/resource/resource.go:42.29,44.3 1 1
backend/resource/resource.go:45.2,45.12 1 1
backend/resource/resource.go:48.83,50.38 1 1
backend/resource/resource.go:50.38,53.3 2 1
backend/resource/resource.go:54.2,55.26 2 1
backend/resource/resource.go:55.26,57.3 1 1
backend/resource/resource.go:58.2,58.20 1 1
backend/resource/resource.go:58.20,60.3 1 1
backend/resource/resource.go:63.2,67.19 3 1
backend/resource/resource.go:72.53,73.20 1 1
backend/resource/resource.go:73.20,75.3 1 1
backend/resource/resource.go:76.2,76.32 1 1
backend/resource/resource.go:76.32,77.17 1 1
backend/resource/resource.go:77.17,80.4 2 1
backend/resource/resource.go:83.1,83.55 1 1
